255,JXGC-a.gms.out.faa,gene_8|GeneMark.hmm|159_aa|-|5249|5728	>JXGC_1
256,JXGC-a.gms.out.faa,gene_9|GeneMark.hmm|340_aa|-|5731|6753	>JXGC_1
257,JXGC-a.gms.out.faa,gene_10|GeneMark.hmm|83_aa|-|6729|6980	>JXGC_1
258,JXGC-a.gms.out.faa,gene_11|GeneMark.hmm|114_aa|-|6977|7321	>JXGC_1
259,JXGC-a.gms.out.faa,gene_12|GeneMark.hmm|195_aa|-|7323|7910	>JXGC_1
260,JXGC-a.gms.out.faa,gene_13|GeneMark.hmm|178_aa|-|7920|8456	>JXGC_1
261,JXGC-a.gms.out.faa,gene_14|GeneMark.hmm|65_aa|-|8457|8654	>JXGC_1
262,JXGC-a.gms.out.faa,gene_15|GeneMark.hmm|162_aa|-|8792|9280	>JXGC_1
263,JXGC-a.gms.out.faa,gene_16|GeneMark.hmm|213_aa|-|9277|9918	>JXGC_1
264,JXGC-a.gms.out.faa,gene_17|GeneMark.hmm|196_aa|-|9961|10551	>JXGC_1
265,JXGC-a.gms.out.faa,gene_18|GeneMark.hmm|35_aa|-|11180|11287	>JXGC_1
266,JXGC-a.gms.out.faa,gene_19|GeneMark.hmm|76_aa|-|11278|11508	>JXGC_1
267,JXGC-a.gms.out.faa,gene_20|GeneMark.hmm|350_aa|-|11518|12570	>JXGC_1
268,JXGC-a.gms.out.faa,gene_21|GeneMark.hmm|251_aa|-|12820|13575	>JXGC_1
269,JXGC-a.gms.out.faa,gene_22|GeneMark.hmm|110_aa|-|13562|13894	>JXGC_1
270,JXGC-a.gms.out.faa,gene_23|GeneMark.hmm|122_aa|-|13965|14333	>JXGC_1
271,JXGC-a.gms.out.faa,gene_24|GeneMark.hmm|50_aa|+|15195|15347	>JXGC_1
272,JXGC-a.gms.out.faa,gene_25|GeneMark.hmm|83_aa|+|15886|16137	>JXGC_1
273,JXGC-a.gms.out.faa,gene_26|GeneMark.hmm|266_aa|+|17104|17904	>JXGC_1
274,JXGC-a.gms.out.faa,gene_27|GeneMark.hmm|33_aa|+|18300|18401	>JXGC_1
275,JXGC-a.gms.out.faa,gene_28|GeneMark.hmm|38_aa|+|18395|18511	>JXGC_1
276,JXGC-a.gms.out.faa,gene_29|GeneMark.hmm|152_aa|+|18504|18962	>JXGC_1
277,P-HHCA1-2.gms.out.faa,gene_1|GeneMark.hmm|158_aa|-|11|487	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
278,P-HHCA1-2.gms.out.faa,gene_2|GeneMark.hmm|90_aa|-|484|756	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
279,P-HHCA1-2.gms.out.faa,gene_3|GeneMark.hmm|394_aa|-|749|1933	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
280,P-HHCA1-2.gms.out.faa,gene_4|GeneMark.hmm|810_aa|-|1930|4362	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
281,P-HHCA1-2.gms.out.faa,gene_5|GeneMark.hmm|407_aa|-|4359|5582	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
282,P-HHCA1-2.gms.out.faa,gene_6|GeneMark.hmm|753_aa|-|5566|7827	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
283,P-HHCA1-2.gms.out.faa,gene_7|GeneMark.hmm|162_aa|-|7829|8317	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
284,P-HHCA1-2.gms.out.faa,gene_8|GeneMark.hmm|574_aa|-|8319|10043	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
285,P-HHCA1-2.gms.out.faa,gene_9|GeneMark.hmm|590_aa|-|10050|11822	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
286,P-HHCA1-2.gms.out.faa,gene_10|GeneMark.hmm|171_aa|-|11815|12330	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
287,P-HHCA1-2.gms.out.faa,gene_11|GeneMark.hmm|343_aa|-|12330|13361	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
288,P-HHCA1-2.gms.out.faa,gene_12|GeneMark.hmm|246_aa|-|13374|14114	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
289,P-HHCA1-2.gms.out.faa,gene_13|GeneMark.hmm|90_aa|-|14126|14398	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
290,P-HHCA1-2.gms.out.faa,gene_14|GeneMark.hmm|539_aa|-|14395|16014	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
291,P-HHCA1-2.gms.out.faa,gene_15|GeneMark.hmm|516_aa|-|16017|17567	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
292,P-HHCA1-2.gms.out.faa,gene_16|GeneMark.hmm|162_aa|-|18102|18590	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
293,P-HHCA1-2.gms.out.faa,gene_17|GeneMark.hmm|181_aa|-|19926|20471	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
294,P-HHCA1-2.gms.out.faa,gene_18|GeneMark.hmm|73_aa|+|20681|20902	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
295,P-HHCA1-2.gms.out.faa,gene_19|GeneMark.hmm|130_aa|+|20985|21377	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
296,P-HHCA1-2.gms.out.faa,gene_20|GeneMark.hmm|68_aa|+|21514|21720	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
297,P-HHCA1-2.gms.out.faa,gene_21|GeneMark.hmm|80_aa|+|21713|21955	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
298,P-HHCA1-2.gms.out.faa,gene_22|GeneMark.hmm|110_aa|+|21956|22288	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
299,P-HHCA1-2.gms.out.faa,gene_23|GeneMark.hmm|61_aa|+|22401|22586	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
300,P-HHCA1-2.gms.out.faa,gene_24|GeneMark.hmm|114_aa|-|22817|23161	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
301,P-HHCA1-2.gms.out.faa,gene_25|GeneMark.hmm|790_aa|-|23209|25581	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
302,P-HHCA1-2.gms.out.faa,gene_26|GeneMark.hmm|129_aa|-|25582|25971	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
303,P-HHCA1-2.gms.out.faa,gene_27|GeneMark.hmm|68_aa|-|25989|26195	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
304,P-HHCA1-2.gms.out.faa,gene_28|GeneMark.hmm|89_aa|-|26192|26461	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
305,P-HHCA1-2.gms.out.faa,gene_29|GeneMark.hmm|123_aa|+|26658|27029	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
306,P-HHCA1-2.gms.out.faa,gene_30|GeneMark.hmm|107_aa|+|27119|27442	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
307,P-HHCA1-2.gms.out.faa,gene_31|GeneMark.hmm|388_aa|+|27570|28736	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
308,P-HHCA1-2.gms.out.faa,gene_32|GeneMark.hmm|262_aa|+|28907|29695	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
309,P-HHCA1-2.gms.out.faa,gene_33|GeneMark.hmm|216_aa|+|29714|30364	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
310,P-HHCA1-2.gms.out.faa,gene_34|GeneMark.hmm|675_aa|+|30368|32395	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
311,P-HHCA1-2.gms.out.faa,gene_35|GeneMark.hmm|103_aa|+|32392|32703	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
312,P-HHCA1-2.gms.out.faa,gene_36|GeneMark.hmm|461_aa|+|32688|34073	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
313,P-HHCA1-2.gms.out.faa,gene_37|GeneMark.hmm|119_aa|+|34066|34425	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
314,P-HHCA1-2.gms.out.faa,gene_38|GeneMark.hmm|190_aa|+|34427|34999	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
315,P-HHCA1-2.gms.out.faa,gene_39|GeneMark.hmm|155_aa|+|35044|35511	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
316,P-HHCA1-2.gms.out.faa,gene_40|GeneMark.hmm|315_aa|+|35722|36669	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
317,P-HHCA1-2.gms.out.faa,gene_41|GeneMark.hmm|157_aa|-|36725|37198	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
318,P-HHCA1-2.gms.out.faa,gene_42|GeneMark.hmm|90_aa|-|37195|37467	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
319,P-HHCA1-2.gms.out.faa,gene_43|GeneMark.hmm|51_aa|-|37555|37710	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
320,P-HHCA1-2.gms.out.faa,gene_44|GeneMark.hmm|314_aa|+|38035|38979	>KX879602.1 Liberibacter phage HHCA1-2, complete genome
321,P-JXGC-3.gms.out.faa,gene_1|GeneMark.hmm|359_aa|+|123|1202	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
322,P-JXGC-3.gms.out.faa,gene_2|GeneMark.hmm|75_aa|+|1679|1906	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
323,P-JXGC-3.gms.out.faa,gene_3|GeneMark.hmm|72_aa|+|1909|2127	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
324,P-JXGC-3.gms.out.faa,gene_4|GeneMark.hmm|80_aa|+|3687|3929	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
325,P-JXGC-3.gms.out.faa,gene_5|GeneMark.hmm|75_aa|+|3922|4149	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
326,P-JXGC-3.gms.out.faa,gene_6|GeneMark.hmm|1016_aa|-|4702|7752	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
327,P-JXGC-3.gms.out.faa,gene_7|GeneMark.hmm|410_aa|-|7756|8988	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
328,P-JXGC-3.gms.out.faa,gene_8|GeneMark.hmm|470_aa|-|9052|10464	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
329,P-JXGC-3.gms.out.faa,gene_9|GeneMark.hmm|496_aa|-|10479|11969	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
330,P-JXGC-3.gms.out.faa,gene_10|GeneMark.hmm|432_aa|-|12109|13407	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
331,P-JXGC-3.gms.out.faa,gene_11|GeneMark.hmm|169_aa|-|13942|14451	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
332,P-JXGC-3.gms.out.faa,gene_12|GeneMark.hmm|181_aa|-|15876|16421	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
333,P-JXGC-3.gms.out.faa,gene_13|GeneMark.hmm|73_aa|+|16631|16852	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
334,P-JXGC-3.gms.out.faa,gene_14|GeneMark.hmm|130_aa|+|16935|17327	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
335,P-JXGC-3.gms.out.faa,gene_15|GeneMark.hmm|68_aa|+|17464|17670	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
336,P-JXGC-3.gms.out.faa,gene_16|GeneMark.hmm|70_aa|+|17663|17875	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
337,P-JXGC-3.gms.out.faa,gene_17|GeneMark.hmm|110_aa|+|17907|18239	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
338,P-JXGC-3.gms.out.faa,gene_18|GeneMark.hmm|61_aa|+|18352|18537	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
339,P-JXGC-3.gms.out.faa,gene_19|GeneMark.hmm|92_aa|-|18768|19046	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
340,P-JXGC-3.gms.out.faa,gene_20|GeneMark.hmm|789_aa|-|19094|21463	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
341,P-JXGC-3.gms.out.faa,gene_21|GeneMark.hmm|129_aa|-|21464|21853	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
342,P-JXGC-3.gms.out.faa,gene_22|GeneMark.hmm|68_aa|-|21871|22077	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
343,P-JXGC-3.gms.out.faa,gene_23|GeneMark.hmm|123_aa|+|22533|22904	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
344,P-JXGC-3.gms.out.faa,gene_24|GeneMark.hmm|107_aa|+|22994|23317	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
345,P-JXGC-3.gms.out.faa,gene_25|GeneMark.hmm|388_aa|+|23445|24611	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
346,P-JXGC-3.gms.out.faa,gene_26|GeneMark.hmm|263_aa|+|24782|25573	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
347,P-JXGC-3.gms.out.faa,gene_27|GeneMark.hmm|216_aa|+|25591|26241	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
348,P-JXGC-3.gms.out.faa,gene_28|GeneMark.hmm|675_aa|+|26245|28272	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
349,P-JXGC-3.gms.out.faa,gene_29|GeneMark.hmm|103_aa|+|28269|28580	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
350,P-JXGC-3.gms.out.faa,gene_30|GeneMark.hmm|461_aa|+|28565|29950	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
351,P-JXGC-3.gms.out.faa,gene_31|GeneMark.hmm|119_aa|+|29943|30302	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
352,P-JXGC-3.gms.out.faa,gene_32|GeneMark.hmm|190_aa|+|30304|30876	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
353,P-JXGC-3.gms.out.faa,gene_33|GeneMark.hmm|128_aa|+|30948|31334	>KY661963.1 Liberibacter phage P-JXGC-3, complete genome
354,P-SGCA5-1.gms.out.faa,gene_1|GeneMark.hmm|76_aa|-|2|229	>KX879600.1 Liberibacter phage SGCA5-1 clone contig1 genomic sequence
355,P-SGCA5-1.gms.out.faa,gene_2|GeneMark.hmm|90_aa|-|226|498	>KX879600.1 Liberibacter phage SGCA5-1 clone contig1 genomic sequence
356,P-SGCA5-1.gms.out.faa,gene_3|GeneMark.hmm|266_aa|-|491|1291	>KX879600.1 Liberibacter phage SGCA5-1 clone contig1 genomic sequence
357,P-SGCA5-1.gms.out.faa,gene_4|GeneMark.hmm|52_aa|-|1306|1464	>KX879600.1 Liberibacter phage SGCA5-1 clone contig1 genomic sequence
358,P-SGCA5-1.gms.out.faa,gene_5|GeneMark.hmm|56_aa|-|1|168	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
359,P-SGCA5-1.gms.out.faa,gene_6|GeneMark.hmm|864_aa|-|175|2769	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
360,P-SGCA5-1.gms.out.faa,gene_7|GeneMark.hmm|478_aa|-|2766|4202	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
361,P-SGCA5-1.gms.out.faa,gene_8|GeneMark.hmm|123_aa|-|4220|4591	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
362,P-SGCA5-1.gms.out.faa,gene_9|GeneMark.hmm|595_aa|-|4557|6344	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
363,P-SGCA5-1.gms.out.faa,gene_10|GeneMark.hmm|156_aa|-|6375|6845	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
364,P-SGCA5-1.gms.out.faa,gene_11|GeneMark.hmm|1347_aa|-|6838|10881	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
365,P-SGCA5-1.gms.out.faa,gene_12|GeneMark.hmm|578_aa|-|10906|12642	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
366,P-SGCA5-1.gms.out.faa,gene_13|GeneMark.hmm|175_aa|-|12635|13162	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
367,P-SGCA5-1.gms.out.faa,gene_14|GeneMark.hmm|319_aa|-|13169|14128	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
368,P-SGCA5-1.gms.out.faa,gene_15|GeneMark.hmm|233_aa|-|14154|14855	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
369,P-SGCA5-1.gms.out.faa,gene_16|GeneMark.hmm|109_aa|-|14866|15195	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
370,P-SGCA5-1.gms.out.faa,gene_17|GeneMark.hmm|556_aa|-|15188|16858	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
371,P-SGCA5-1.gms.out.faa,gene_18|GeneMark.hmm|110_aa|-|16855|17187	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
372,P-SGCA5-1.gms.out.faa,gene_19|GeneMark.hmm|511_aa|-|17260|18795	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
373,P-SGCA5-1.gms.out.faa,gene_20|GeneMark.hmm|162_aa|-|19330|19818	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
374,P-SGCA5-1.gms.out.faa,gene_21|GeneMark.hmm|181_aa|-|21152|21697	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
375,P-SGCA5-1.gms.out.faa,gene_22|GeneMark.hmm|73_aa|+|21907|22128	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
376,P-SGCA5-1.gms.out.faa,gene_23|GeneMark.hmm|130_aa|+|22211|22603	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
377,P-SGCA5-1.gms.out.faa,gene_24|GeneMark.hmm|68_aa|+|22740|22946	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
378,P-SGCA5-1.gms.out.faa,gene_25|GeneMark.hmm|63_aa|+|22939|23130	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
379,P-SGCA5-1.gms.out.faa,gene_26|GeneMark.hmm|110_aa|+|23181|23513	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
380,P-SGCA5-1.gms.out.faa,gene_27|GeneMark.hmm|125_aa|-|23982|24359	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
381,P-SGCA5-1.gms.out.faa,gene_28|GeneMark.hmm|790_aa|-|24407|26779	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
382,P-SGCA5-1.gms.out.faa,gene_29|GeneMark.hmm|129_aa|-|26780|27169	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
383,P-SGCA5-1.gms.out.faa,gene_30|GeneMark.hmm|68_aa|-|27187|27393	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
384,P-SGCA5-1.gms.out.faa,gene_31|GeneMark.hmm|123_aa|+|27849|28220	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
385,P-SGCA5-1.gms.out.faa,gene_32|GeneMark.hmm|107_aa|+|28313|28636	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
386,P-SGCA5-1.gms.out.faa,gene_33|GeneMark.hmm|388_aa|+|28764|29930	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
387,P-SGCA5-1.gms.out.faa,gene_34|GeneMark.hmm|262_aa|+|29945|30733	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
388,P-SGCA5-1.gms.out.faa,gene_35|GeneMark.hmm|216_aa|+|30751|31401	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
389,P-SGCA5-1.gms.out.faa,gene_36|GeneMark.hmm|675_aa|+|31405|33432	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
390,P-SGCA5-1.gms.out.faa,gene_37|GeneMark.hmm|103_aa|+|33429|33740	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
391,P-SGCA5-1.gms.out.faa,gene_38|GeneMark.hmm|461_aa|+|33725|35110	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
392,P-SGCA5-1.gms.out.faa,gene_39|GeneMark.hmm|119_aa|+|35103|35462	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
393,P-SGCA5-1.gms.out.faa,gene_40|GeneMark.hmm|186_aa|+|35464|36021	>KX879601.1 Liberibacter phage SGCA5-1 clone contig2 genomic sequence
394,SC1.gms.out.faa,gene_1|GeneMark.hmm|157_aa|-|2|475	>HQ377372.1 Liberibacter phage SC1, complete genome
395,SC1.gms.out.faa,gene_2|GeneMark.hmm|90_aa|-|472|744	>HQ377372.1 Liberibacter phage SC1, complete genome
396,SC1.gms.out.faa,gene_3|GeneMark.hmm|112_aa|-|737|1075	>HQ377372.1 Liberibacter phage SC1, complete genome
397,SC1.gms.out.faa,gene_4|GeneMark.hmm|707_aa|-|1062|3185	>HQ377372.1 Liberibacter phage SC1, complete genome
398,SC1.gms.out.faa,gene_5|GeneMark.hmm|864_aa|-|3192|5786	>HQ377372.1 Liberibacter phage SC1, complete genome
399,SC1.gms.out.faa,gene_6|GeneMark.hmm|478_aa|-|5783|7219	>HQ377372.1 Liberibacter phage SC1, complete genome
400,SC1.gms.out.faa,gene_7|GeneMark.hmm|707_aa|-|7237|9360	>HQ377372.1 Liberibacter phage SC1, complete genome
401,SC1.gms.out.faa,gene_8|GeneMark.hmm|167_aa|-|9357|9860	>HQ377372.1 Liberibacter phage SC1, complete genome
402,SC1.gms.out.faa,gene_9|GeneMark.hmm|1340_aa|-|9853|13875	>HQ377372.1 Liberibacter phage SC1, complete genome
403,SC1.gms.out.faa,gene_10|GeneMark.hmm|578_aa|-|13900|15636	>HQ377372.1 Liberibacter phage SC1, complete genome
404,SC1.gms.out.faa,gene_11|GeneMark.hmm|175_aa|-|15629|16156	>HQ377372.1 Liberibacter phage SC1, complete genome
405,SC1.gms.out.faa,gene_12|GeneMark.hmm|343_aa|-|16156|17187	>HQ377372.1 Liberibacter phage SC1, complete genome
406,SC1.gms.out.faa,gene_13|GeneMark.hmm|234_aa|-|17200|17904	>HQ377372.1 Liberibacter phage SC1, complete genome
407,SC1.gms.out.faa,gene_14|GeneMark.hmm|109_aa|-|17915|18244	>HQ377372.1 Liberibacter phage SC1, complete genome
408,SC1.gms.out.faa,gene_15|GeneMark.hmm|556_aa|-|18237|19907	>HQ377372.1 Liberibacter phage SC1, complete genome
409,SC1.gms.out.faa,gene_16|GeneMark.hmm|110_aa|-|19904|20236	>HQ377372.1 Liberibacter phage SC1, complete genome
410,SC1.gms.out.faa,gene_17|GeneMark.hmm|511_aa|-|20309|21844	>HQ377372.1 Liberibacter phage SC1, complete genome
411,SC1.gms.out.faa,gene_18|GeneMark.hmm|162_aa|-|22379|22867	>HQ377372.1 Liberibacter phage SC1, complete genome
412,SC1.gms.out.faa,gene_19|GeneMark.hmm|205_aa|-|23973|24590	>HQ377372.1 Liberibacter phage SC1, complete genome
413,SC1.gms.out.faa,gene_20|GeneMark.hmm|173_aa|+|24841|25362	>HQ377372.1 Liberibacter phage SC1, complete genome
414,SC1.gms.out.faa,gene_21|GeneMark.hmm|130_aa|+|25424|25816	>HQ377372.1 Liberibacter phage SC1, complete genome
415,SC1.gms.out.faa,gene_22|GeneMark.hmm|68_aa|+|25952|26158	>HQ377372.1 Liberibacter phage SC1, complete genome
416,SC1.gms.out.faa,gene_23|GeneMark.hmm|70_aa|+|26151|26363	>HQ377372.1 Liberibacter phage SC1, complete genome
417,SC1.gms.out.faa,gene_24|GeneMark.hmm|134_aa|+|26395|26799	>HQ377372.1 Liberibacter phage SC1, complete genome
418,SC1.gms.out.faa,gene_25|GeneMark.hmm|61_aa|+|26912|27097	>HQ377372.1 Liberibacter phage SC1, complete genome
419,SC1.gms.out.faa,gene_26|GeneMark.hmm|125_aa|-|27328|27705	>HQ377372.1 Liberibacter phage SC1, complete genome
420,SC1.gms.out.faa,gene_27|GeneMark.hmm|790_aa|-|27753|30125	>HQ377372.1 Liberibacter phage SC1, complete genome
421,SC1.gms.out.faa,gene_28|GeneMark.hmm|129_aa|-|30126|30515	>HQ377372.1 Liberibacter phage SC1, complete genome
422,SC1.gms.out.faa,gene_29|GeneMark.hmm|68_aa|-|30533|30739	>HQ377372.1 Liberibacter phage SC1, complete genome
423,SC1.gms.out.faa,gene_30|GeneMark.hmm|123_aa|+|31186|31557	>HQ377372.1 Liberibacter phage SC1, complete genome
424,SC1.gms.out.faa,gene_31|GeneMark.hmm|107_aa|+|31647|31970	>HQ377372.1 Liberibacter phage SC1, complete genome
425,SC1.gms.out.faa,gene_32|GeneMark.hmm|388_aa|+|32098|33264	>HQ377372.1 Liberibacter phage SC1, complete genome
426,SC1.gms.out.faa,gene_33|GeneMark.hmm|262_aa|+|33435|34223	>HQ377372.1 Liberibacter phage SC1, complete genome
427,SC1.gms.out.faa,gene_34|GeneMark.hmm|216_aa|+|34241|34891	>HQ377372.1 Liberibacter phage SC1, complete genome
428,SC1.gms.out.faa,gene_35|GeneMark.hmm|675_aa|+|34895|36922	>HQ377372.1 Liberibacter phage SC1, complete genome
429,SC1.gms.out.faa,gene_36|GeneMark.hmm|103_aa|+|36919|37230	>HQ377372.1 Liberibacter phage SC1, complete genome
430,SC1.gms.out.faa,gene_37|GeneMark.hmm|461_aa|+|37215|38600	>HQ377372.1 Liberibacter phage SC1, complete genome
431,SC1.gms.out.faa,gene_38|GeneMark.hmm|119_aa|+|38593|38952	>HQ377372.1 Liberibacter phage SC1, complete genome
432,SC1.gms.out.faa,gene_39|GeneMark.hmm|185_aa|+|38954|39511	>HQ377372.1 Liberibacter phage SC1, complete genome
433,SC1.gms.out.faa,gene_40|GeneMark.hmm|123_aa|+|39675|40046	>HQ377372.1 Liberibacter phage SC1, complete genome
434,SC2.gms.out.faa,gene_1|GeneMark.hmm|158_aa|-|11|487	>HQ377373.1 Liberibacter phage SC2, complete genome
435,SC2.gms.out.faa,gene_2|GeneMark.hmm|146_aa|-|484|924	>HQ377373.1 Liberibacter phage SC2, complete genome
436,SC2.gms.out.faa,gene_3|GeneMark.hmm|280_aa|-|934|1776	>HQ377373.1 Liberibacter phage SC2, complete genome
437,SC2.gms.out.faa,gene_4|GeneMark.hmm|809_aa|-|1773|4202	>HQ377373.1 Liberibacter phage SC2, complete genome
438,SC2.gms.out.faa,gene_5|GeneMark.hmm|408_aa|-|4199|5425	>HQ377373.1 Liberibacter phage SC2, complete genome
439,SC2.gms.out.faa,gene_6|GeneMark.hmm|753_aa|-|5409|7670	>HQ377373.1 Liberibacter phage SC2, complete genome
440,SC2.gms.out.faa,gene_7|GeneMark.hmm|118_aa|-|7805|8161	>HQ377373.1 Liberibacter phage SC2, complete genome
441,SC2.gms.out.faa,gene_8|GeneMark.hmm|413_aa|-|8163|9404	>HQ377373.1 Liberibacter phage SC2, complete genome
442,SC2.gms.out.faa,gene_9|GeneMark.hmm|175_aa|-|9376|9903	>HQ377373.1 Liberibacter phage SC2, complete genome
443,SC2.gms.out.faa,gene_10|GeneMark.hmm|590_aa|-|9910|11682	>HQ377373.1 Liberibacter phage SC2, complete genome
444,SC2.gms.out.faa,gene_11|GeneMark.hmm|172_aa|-|11675|12193	>HQ377373.1 Liberibacter phage SC2, complete genome
